latitude,longitude,roof_area,efficiency,tilt,direction,orientation_score,solar_irradiance,actual_generation_kwh
9.276849301144573,81.87796120010708,279.29667674911434,0.15480519554773203,3.9658444911049573,NE,0.6196849181710231,4.311045771486753,34.10600626132841
7.836082290037616,81.23705992274323,65.27447491671631,0.2095555740873885,24.91816176733527,E,0.7089842540069435,5.968280729096996,34.14576900268731
7.95638177020504,81.7928594007987,290.4330495211331,0.21666222208961075,17.87496780801756,SW,0.6255960023022336,5.05497176911947,32.51831511294523
7.133873125957937,80.09936876556954,77.62242555703807,0.1643439102836044,31.11939886283747,NE,0.6602837930082495,4.885419444686056,30.452958641474243
8.192168802476063,80.6024928971484,227.63851037071228,0.15209970456408978,8.818819239974793,E,0.567489243035821,4.443302317434216,21.9876442766397
7.200844785104845,80.96493678689295,173.0696341712473,0.1726094013251542,6.582642337173397,SE,0.6480883827794992,5.242905759894777,29.26023919431306
6.05707765696661,79.96119192996635,267.6540437270926,0.18877692063657348,16.253289238550714,S,0.7861419072710005,5.689667353110793,2.6879084106708846
6.987994421377424,79.80879363161871,175.11811154087667,0.14734745153749798,37.063415328735246,NE,0.720926854045532,4.732798714888275,28.344434596898523
5.925516173626363,81.20791210097353,169.67658136376642,0.19364731746190728,28.41687260049647,SE,0.6733593806179556,5.387657579024877,35.2266190436226
9.813419148227426,81.14782098528302,74.72824010315196,0.1251657357114641,16.756944991716747,E,0.873226064428557,5.597938763465911,23.01576785691317
9.76298883927899,80.66265650099919,66.54422137446444,0.12492944927644165,20.69088679017242,NE,0.946754985696659,5.633365451045858,16.730586450798427
7.48062118988922,80.82825255966728,276.61696231234396,0.1586287705145545,3.3685204470839336,SW,0.8783946114511985,3.6558982943935407,13.20677633124308
8.813483417358585,80.6724303012434,111.79469567800953,0.15534731920607206,39.383035855044525,NE,0.6660003510588396,6.079243417055201,29.28329020713163
7.2832243936417,79.85041059417426,124.18303138961086,0.15156332153671523,26.65629218779676,SE,0.8722210839187768,4.874759944295144,31.483252739715986
8.584372628343905,80.50428037305667,232.75062435994874,0.169101976266891,11.4161627385369,NW,0.5759900912370256,4.2872482450886436,39.322574393951875
9.121720172183917,80.17187273633431,114.87057507838605,0.1520733582311571,23.432335768609775,NW,0.5651589940456454,4.225293522439045,16.062699628283593
9.687024978768964,80.00669079711287,286.5774850589208,0.1392257918468092,4.379294642759759,NE,0.6728135185180795,4.949042338531852,34.869981524965766
7.500849103398688,81.80911291116765,226.6197753196641,0.1509469549088601,38.63346675230334,SW,0.9038511845220285,6.160494618406878,25.69965626433087
9.033191931824192,81.05865542258854,187.2801879205576,0.2174904272810235,6.9913995153346375,S,0.623174123621151,4.635042745047941,39.84480558983548
6.963713802528476,81.33017819689687,266.6506449525307,0.16111134169948485,25.921212722208566,S,0.5316267044493398,5.74917724035063,24.223732765007313
9.861329215174594,80.46226386085884,33.88965433785517,0.16447127768583358,9.818178501557217,NW,0.5658547676031775,3.790456192961656,23.775712449510557
6.003078395057405,80.62560897193744,91.97755381297844,0.17765449899511399,28.70245530594143,SE,0.9293724842647901,4.9281701064531855,26.4265915834
8.314115226004484,80.29754038718312,150.21017358185478,0.21833407684142264,31.07285468961124,E,0.8168916423736439,6.475058421178207,33.96987562626711
8.538023926605309,80.00362790902739,83.55399105202588,0.1441601276435763,26.936789156457305,SE,0.6266005816849883,5.811313408377011,43.44638106845228
8.652182228296516,80.17596643862733,228.29345244460254,0.1881282110532434,24.5799784102077,S,0.7776479126640907,4.131585465321839,4.236787585493689
6.381550315156357,81.47477949512262,277.37824869504306,0.1915984693541724,35.69876375808047,N,0.7637898112126752,5.004324421093732,3.351122505204755
9.654119133892522,81.22284619088593,138.65563358065856,0.18073244167930658,3.1450684395903217,N,0.8277179892203306,4.200874290945699,42.25221484592289
6.624733116200332,80.9485506395695,115.79712803133059,0.1288578339636644,13.236590631207807,NE,0.6165937772108081,4.728682781787528,24.314527522801068
8.391013612959364,80.79768873302021,289.2342049985186,0.18768722758275763,9.93149918523384,SW,0.9322014935971988,5.840252071204894,28.055732640945187
6.79070431649234,81.73711199567786,144.55868119171143,0.12640947110361755,39.52055848261686,NW,0.6546842810400064,5.813674445871211,22.22663847016807
7.1288656680850835,79.9527433903352,156.9335521257993,0.1796142649549897,15.57559118667494,W,0.8470658269881184,4.184301133707155,5.1209279147288775
8.085834166912498,80.38926170779962,118.4619642557335,0.19395811772217425,29.304507969615948,W,0.5080623231861074,6.2666699544645805,34.79593265042133
7.568773674258306,80.5348694924985,274.6735724433987,0.14109698906199503,27.389006555240183,W,0.6863285649470736,5.27770454829448,33.87788438389782
6.540902403906026,81.44309420564686,179.3075353189182,0.2041622007542774,8.483249499095109,NE,0.6758549089794041,4.639772872886043,14.714946145683728
6.583745609683394,81.88428070234015,233.4088844108605,0.12303538055330042,9.559907208462054,N,0.7717422142915072,5.005806742342582,14.474526790049618
7.572579152651199,80.30540808099002,247.30588113824817,0.2043812863658306,11.251382542121364,S,0.5363681308885982,5.315213760313231,37.865020759842814
8.929131913102003,81.63604540168788,115.71773173683229,0.1660329050642765,16.445091130375168,NE,0.8950656868630542,5.179671595537356,4.183719340618371
9.491858587391155,81.54430779690676,141.4344127697064,0.14175879399316443,9.373002626021073,W,0.6088904008837843,4.959215106608535,39.768626527688895
6.236510649037532,80.27178053504771,257.57209683375413,0.13337781449939679,0.7860593098739121,W,0.8385189074410051,5.014798412268201,12.293114355420235
7.472415630237604,80.63859841841837,121.71149846922687,0.21533071675823726,35.17572227228782,NW,0.9016060616220466,4.029235731283658,27.09132890124173
6.300982254891506,80.66031302551428,242.30183736651836,0.12726655875811566,38.62439325523536,SE,0.7809384781207566,5.938198712914038,42.18374387607822
5.966369922530392,81.85426340390578,283.4778503208424,0.13990934199359256,13.662815481262719,W,0.8704416033609927,5.125280959823046,30.837390067612443
8.546874730575826,80.17987299289568,194.49890445904197,0.1547822347433046,13.540275177018914,SW,0.8309301561075028,3.8932395851141095,19.23491174854961
8.309797767866351,81.47823173932005,227.65564048652888,0.18202348489611203,0.2836725109748395,W,0.6777648985760039,5.798471304748334,31.339505191838267
6.552076455259545,80.50180469976353,245.42724737151778,0.17448010852760984,27.210027533214962,SE,0.9044292695167826,6.2973319351320525,16.13510399792029
6.835251332372257,81.33482772612994,256.6111016910599,0.1325643492412314,33.01759582994515,W,0.6473506849427639,6.341920697710886,13.19937031936419
5.994831014578073,80.68202310902089,130.61493459990288,0.14897279837382146,5.8643320144001265,SW,0.7856064588757585,4.607053197233518,44.85406422912591
9.239788822777616,81.01455550254474,34.35376856927949,0.1438751771086024,6.38665397468603,S,0.8726988695707698,3.906550620682262,34.03477017191066
9.798762384194205,81.54848472398488,132.52535594628705,0.14135428544903414,31.60332999885751,NE,0.6894779549062537,5.055198879899196,29.367679004799975
6.441838147178764,81.48874768646616,208.65174433954513,0.1611144336479987,24.651629934165786,SW,0.6513838038087125,3.8378276880476623,16.63274430165003
6.825900855061192,81.61948868543338,146.09810801862199,0.19040314525916568,1.7944223051086805,SE,0.7296730050864113,6.301962255537852,3.163076482822119
9.373638095787737,79.92519638322378,229.7096822409116,0.14174529322172358,24.901879618491268,NE,0.9089817471745768,4.050738882065438,2.366502545546847
9.60585519182474,81.25330616138346,119.95508025122588,0.15666788797029813,12.356708913750643,NE,0.9649608815728323,4.258297579853492,25.383975239747148
7.578509531227242,80.0939734911157,197.72835950912827,0.15909174268411622,14.749006218833838,SE,0.7725417064299451,4.719909580654911,34.52943972571825
6.102489889076297,80.67321899283867,72.19754535911288,0.21764565294354102,30.789256731875206,NW,0.8307331026618259,4.649493405677378,24.64468437952962
6.057567334771278,80.95203567161485,229.82344226058794,0.2154666356879069,32.43740770690442,N,0.9516368111194571,5.883988677193667,37.99454316532104
8.195799464276043,80.64575291796835,172.79487126764724,0.2000137582752076,16.014265073593226,W,0.5492734257064712,4.8689504616528865,2.470767456101752
7.471580435572717,80.89118451918631,77.13802879304816,0.14416589208191852,37.88611744025419,SW,0.6160392889330826,4.012304780010011,17.137091362741366
6.014609710310618,81.8927052484771,101.73512857938603,0.12680373140916695,16.25850871808289,SE,0.8544500031257912,4.301629686458222,11.431097211663834
8.233009569250228,80.083956358797,229.61043840291308,0.15169041377206247,30.873441409204396,S,0.9118722309561498,5.027340155562566,20.68001059891337
5.94521014635609,81.2184576952065,155.1283459852258,0.14667945494338308,19.355090582570362,E,0.928514514165289,3.942361752278405,4.1845613005413895
9.049487832597093,80.63160202940979,80.48880331006022,0.1705925800146394,35.90129306088336,SE,0.7075535884274663,5.334967026938042,42.981792229127194
7.125731290813487,80.07932057770539,290.83593330368336,0.1977727910067793,36.310449746007144,W,0.5446699511459334,5.197241919653438,10.823237647051881
6.061032012036929,80.13334720308605,220.23500554872862,0.20583229388788582,3.4966723148433543,W,0.71889073864981,5.644106949146773,41.58154212127773
8.253408883932615,81.79347352311581,287.9977531111429,0.20448640854105085,37.45973325240903,NE,0.615367295103527,6.313113846138103,19.739298821614
7.490737657732219,81.6471631430947,139.5894127008961,0.15596755612230678,33.02139366081663,NE,0.6455982274983121,6.236763683303467,44.363061863229596
9.795201653428599,81.70478811687155,153.02809539368172,0.1887234343460683,31.652428572506675,SE,0.8861337784187528,6.338226854206495,25.37856887224927
8.07679465001481,81.88221882923752,271.42746053180537,0.151283419752422,8.036453587420898,E,0.5377635430129435,4.234146791071103,41.95664602373553
7.0009567241480335,80.23746231901788,167.0138152687077,0.12609055432351826,32.2047683501866,NW,0.9137906087403511,3.894695919918064,1.2353555025458052
8.737755458535899,80.54642260846452,218.0380953335868,0.19015652656029425,34.005309387401475,SE,0.7138345429120845,4.406830101489345,33.922507471959605
6.985968010170845,81.20535996284222,90.60840569874838,0.12098275525697878,11.566013378166037,E,0.7980319655502975,6.185255518298944,40.73422873651068
9.516973165630262,80.81598533370736,145.08341123673935,0.16091825874584886,38.09040313449295,NW,0.5448261156178396,6.416160423870465,7.147704947073979
7.398887882029506,80.6786180200945,54.56596242689943,0.15293792693020758,1.99440585596657,E,0.6686795391786398,6.077974853211428,5.229537476214666
8.099474251104821,80.55140362360474,77.67441004554927,0.18933775385188523,5.9963701298855865,W,0.5448504595074228,3.830053163382631,19.681194716182045
6.102292415296915,81.04693932708125,20.264156274936703,0.1966245472760379,21.503245522060574,W,0.9807718614405547,6.342283994179379,42.081871869849145
7.6044849518089235,81.00874620014417,30.994214461624864,0.15040946359712837,23.03169884489239,W,0.9036308246631253,4.770074082052358,24.865008648379305
9.22945415864398,80.1390614515349,293.6394704895402,0.20116270144448534,25.806003332036134,S,0.7298163771782301,3.527930872287061,24.208084403756214
9.122595221453368,80.79065365878873,87.85903463829345,0.14939167605049336,0.6787651726186583,W,0.6118012741618355,4.827181222244581,7.209549205170163
6.797274235414106,80.96229073004069,205.72699866112055,0.16463263599865613,38.41467098488521,SW,0.9667275526249262,3.6382075090264028,1.0347384881016266
6.804316284042251,80.99760257133592,254.94791566389122,0.19270185270141338,1.7835237093657597,NE,0.6722982978634859,5.131633763483353,36.6461639928003
9.169221248852947,80.24122510511594,174.184928586238,0.18929202292247888,5.722478108936095,NE,0.5804922158436874,4.515662082311154,4.853280771394482
9.621593680677302,81.35876992372981,62.88046002350774,0.21873684723122,0.5605807010422792,E,0.7815821942269774,4.920304800782146,28.889392024354255
6.281443685092015,79.85291809912424,223.8726024541266,0.14251610242159318,22.674337331763788,NE,0.9718870601724081,5.339511082229351,41.24312399866842
7.700234557704901,80.54514689664065,188.07039482788326,0.18623179135395823,37.29067535683889,N,0.5019151452501613,6.10640328745346,10.180684178970964
7.249817115856916,81.43844656192483,224.75016501726503,0.18096819082757773,26.637886643218568,NW,0.6190624216269993,5.485704729415786,30.272004794424074
9.382753821829757,80.98417513421634,235.5290543999844,0.21150984544900298,32.90629873921709,E,0.9692238202052038,4.802146605434542,4.462737375130416
6.234099658720075,80.34844110827281,293.11490295172865,0.1356362141644875,0.5312481383432033,NE,0.585542983428581,5.958283561011095,27.56522632885497
6.74450377023215,81.25940155062041,180.5977184074788,0.1951798163586933,21.680611939189042,N,0.55662172581991,6.216746412719397,8.21299572194092
8.909873350345977,80.99152098272775,115.6595115533685,0.17682686162687683,18.382519100220875,NW,0.7850936078999022,3.8592798992965918,33.38195666266783
6.105175395924863,81.47211157985842,201.57007593206637,0.14746658697879053,19.958717768831722,S,0.930921911647415,5.095798932658374,14.254176970931962
7.870141522857157,81.34355289099864,39.16339858793532,0.1674434914147174,2.888527413407518,NE,0.7385549088469631,4.353535879227333,21.389204387404433
7.66842813871888,81.0812266362761,271.27124913004417,0.15337765970697978,27.3774144427723,N,0.9972821283422624,3.641183593630842,27.374943849215356
7.237604715954995,80.8251731181527,53.4266831746951,0.17793134027884608,20.128816594345377,SE,0.8395858497689964,5.505640085341956,8.536030069314542
7.4782892612756955,80.0796824639018,111.7959946080291,0.20890006108146658,30.60595399445056,SW,0.5370374536052238,6.088312332377677,33.63206401917532
8.019762347720931,80.3487993375593,248.40870657531386,0.1769304984412202,19.411625362468612,SE,0.9964160658409877,3.9887079634321823,14.31617498801984
6.545469433553533,80.68010889312588,187.2474659325993,0.1831722418326584,5.975265449057283,N,0.7039471183900952,5.9372409728717015,30.144361836161153
